21395	6428
7623	6429
814	6430
7780	6431
9527	6432
28846	6433
21069	6434
28780	6435
12031	6436
10246	6437
10731	6438
24998	6439
12507	6440
20832	6441
1425	6442
26945	6443
22901	6444
8999	6445
13171	6446
12348	6447
25334	6448
25350	6449
7249	6450
13244	6451
24855	6452
14593	6453
19342	6454
14700	6455
12066	6456
23061	6457
1114	6458
26035	6459
12006	6460
8348	6461
14306	6462
3418	6463
29517	6464
10630	6465
5327	6466
12340	6467
27661	6468
7289	6469
7431	6470
27571	6471
8361	6472
12101	6473
9190	6474
22796	6475
19009	6476
14357	6477
21592	6478
6333	6479
5301	6480
28354	6481
23640	6482
18670	6483
5445	6484
25491	6485
16390	6486
23584	6487
971	6488
20428	6489
2466	6490
16903	6491
25579	6492
8351	6493
18898	6494
16741	6495
2269	6496
21413	6497
28507	6498
111	6499
5635	6500
4908	6501
1948	6502
23375	6503
24759	6504
18792	6505
4773	6506
5663	6507
26189	6508
20779	6509
27907	6510
23712	6511
10094	6512
16682	6513
6748	6514
17293	6515
1344	6516
189	6517
19163	6518
5235	6519
5280	6520
11680	6521
22120	6522
12464	6523
857	6524
4274	6525
13182	6526
16352	6527
17087	6528
14387	6529
27364	6530
8330	6531
18646	6532
625	6533
9323	6534
29448	6535
28908	6536
2561	6537
7281	6538
1802	6539
783	6540
28862	6541
16372	6542
12426	6543
21050	6544
27902	6545
26503	6546
17462	6547
23759	6548
8754	6549
2875	6550
14674	6551
10563	6552
15907	6553
19973	6554
3083	6555
21091	6556
10156	6557
14356	6558
13628	6559
5949	6560
29703	6561
2732	6562
17999	6563
28358	6564
24919	6565
1408	6566
3459	6567
13758	6568
18024	6569
10065	6570
4450	6571
2011	6572
4891	6573
15335	6574
7562	6575
3656	6576
3682	6577
4697	6578
14915	6579
2327	6580
5126	6581
560	6582
18838	6583
29527	6584
19371	6585
5809	6586
13314	6587
10516	6588
1665	6589
16361	6590
13423	6591
25197	6592
19791	6593
3425	6594
5200	6595
21179	6596
2704	6597
27669	6598
4564	6599
29413	6600
5341	6601
5839	6602
15462	6603
23842	6604
18156	6605
2857	6606
23408	6607
5626	6608
1564	6609
16910	6610
20896	6611
11529	6612
26	6613
18023	6614
15113	6615
10191	6616
8474	6617
2133	6618
19189	6619
806	6620
1193	6621
11676	6622
16943	6623
29594	6624
9651	6625
11157	6626
20667	6627
25940	6628
18043	6629
1305	6630
28132	6631
5928	6632
24696	6633
15041	6634
12187	6635
5284	6636
23552	6637
26754	6638
25682	6639
74	6640
26066	6641
5190	6642
21556	6643
28744	6644
26430	6645
937	6646
218	6647
24001	6648
20016	6649
20675	6650
3746	6651
4560	6652
1284	6653
14380	6654
13194	6655
2759	6656
3235	6657
15326	6658
12304	6659
16076	6660
15020	6661
29786	6662
13839	6663
18057	6664
13862	6665
19686	6666
5679	6667
4581	6668
6422	6669
4404	6670
7490	6671
24570	6672
10936	6673
17077	6674
157	6675
9189	6676
3845	6677
3911	6678
9245	6679
17379	6680
29040	6681
11361	6682
8772	6683
24988	6684
11324	6685
31	6686
20325	6687
13634	6688
2007	6689
9011	6690
2306	6691
19020	6692
11402	6693
8332	6694
252	6695
16714	6696
6628	6697
29	6698
8072	6699
1232	6700
11429	6701
21191	6702
12401	6703
9186	6704
25051	6705
12287	6706
12659	6707
26033	6708
1080	6709
9989	6710
5553	6711
21897	6712
28996	6713
26379	6714
26728	6715
12647	6716
13678	6717
1277	6718
11290	6719
21430	6720
28706	6721
7148	6722
28524	6723
25403	6724
13264	6725
26625	6726
29240	6727
21589	6728
15940	6729
18975	6730
27177	6731
19871	6732
5334	6733
24034	6734
13690	6735
21593	6736
17957	6737
22981	6738
14448	6739
4276	6740
9831	6741
4721	6742
14030	6743
6421	6744
26146	6745
7765	6746
7402	6747
28735	6748
13825	6749
15194	6750
13210	6751
25639	6752
26848	6753
27644	6754
12540	6755
512	6756
15585	6757
4826	6758
9675	6759
7525	6760
26148	6761
15740	6762
16655	6763
18098	6764
5611	6765
8896	6766
794	6767
1749	6768
4423	6769
28922	6770
27643	6771
15798	6772
11335	6773
9752	6774
27143	6775
26182	6776
2417	6777
17230	6778
12399	6779
10238	6780
18255	6781
10854	6782
13464	6783
20402	6784
26020	6785
9324	6786
25097	6787
7557	6788
1572	6789
2221	6790
2890	6791
8003	6792
24100	6793
2909	6794
17500	6795
9331	6796
23090	6797
16226	6798
1465	6799
28431	6800
9313	6801
13245	6802
22671	6803
5577	6804
9311	6805
4484	6806
2837	6807
16740	6808
1862	6809
26131	6810
336	6811
15298	6812
26378	6813
324	6814
19443	6815
16490	6816
20169	6817
789	6818
24753	6819
15314	6820
8252	6821
22570	6822
23754	6823
18514	6824
3057	6825
25327	6826
21956	6827
18700	6828
23192	6829
29675	6830
14329	6831
15451	6832
1204	6833
2855	6834
6209	6835
22532	6836
2815	6837
19877	6838
18269	6839
27198	6840
10629	6841
26544	6842
9597	6843
24910	6844
22923	6845
27958	6846
6727	6847
20818	6848
17592	6849
1062	6850
1478	6851
1822	6852
4635	6853
2075	6854
21157	6855
9984	6856
97	6857
8096	6858
22993	6859
18142	6860
7822	6861
7774	6862
25678	6863
23700	6864
11198	6865
2512	6866
21570	6867
12544	6868
23609	6869
951	6870
3048	6871
4684	6872
2853	6873
18837	6874
14870	6875
17185	6876
25834	6877
23276	6878
15811	6879
7682	6880
15612	6881
13894	6882
28530	6883
22105	6884
6029	6885
11037	6886
19521	6887
2990	6888
13054	6889
23112	6890
14131	6891
3611	6892
17429	6893
24064	6894
24644	6895
29172	6896
29155	6897
12291	6898
4563	6899
9505	6900
3099	6901
7849	6902
13364	6903
10080	6904
820	6905
5594	6906
9859	6907
22916	6908
20737	6909
5283	6910
22975	6911
27624	6912
19993	6913
22372	6914
21152	6915
27960	6916
6704	6917
1419	6918
26506	6919
24971	6920
1332	6921
242	6922
4673	6923
21083	6924
24651	6925
12943	6926
25296	6927
19231	6928
28740	6929
20249	6930
22846	6931
22450	6932
18262	6933
12703	6934
5833	6935
11955	6936
28284	6937
19676	6938
22920	6939
25868	6940
7857	6941
14723	6942
22584	6943
24421	6944
13271	6945
24261	6946
6729	6947
15152	6948
20157	6949
5797	6950
16480	6951
1637	6952
20623	6953
20477	6954
6579	6955
28311	6956
26785	6957
7544	6958
24397	6959
5786	6960
23576	6961
18215	6962
16550	6963
6503	6964
22862	6965
11657	6966
5755	6967
15934	6968
24831	6969
23181	6970
19004	6971
6819	6972
10667	6973
900	6974
9493	6975
8625	6976
11534	6977
14814	6978
2917	6979
16508	6980
29150	6981
24229	6982
13928	6983
29669	6984
19696	6985
2027	6986
14292	6987
27852	6988
19874	6989
27544	6990
11919	6991
19619	6992
4522	6993
8112	6994
25265	6995
4426	6996
19072	6997
19230	6998
19212	6999
22109	7000
20268	7001
18131	7002
12830	7003
19450	7004
5211	7005
16917	7006
4508	7007
12084	7008
18477	7009
49	7010
17618	7011
2588	7012
2649	7013
28141	7014
5269	7015
18819	7016
21839	7017
23991	7018
11045	7019
11496	7020
26888	7021
6906	7022
8174	7023
1575	7024
335	7025
2653	7026
27600	7027
27910	7028
14254	7029
25620	7030
18503	7031
7733	7032
27132	7033
22767	7034
13523	7035
15374	7036
13760	7037
12047	7038
12350	7039
29340	7040
13476	7041
29566	7042
19588	7043
13086	7044
19479	7045
24136	7046
1925	7047
6971	7048
4835	7049
418	7050
22503	7051
19882	7052
16617	7053
23638	7054
20199	7055
15787	7056
4029	7057
25762	7058
27753	7059
1089	7060
24588	7061
16184	7062
7050	7063
11494	7064
14088	7065
22400	7066
7438	7067
21461	7068
1109	7069
14452	7070
15130	7071
23448	7072
8007	7073
5983	7074
26368	7075
7993	7076
159	7077
23980	7078
24241	7079
2755	7080
24921	7081
6449	7082
27630	7083
6605	7084
27942	7085
23297	7086
21716	7087
26992	7088
17254	7089
8337	7090
17376	7091
19865	7092
11192	7093
28741	7094
26698	7095
14433	7096
26285	7097
10913	7098
29611	7099
15481	7100
19465	7101
22537	7102
13699	7103
11837	7104
6356	7105
29284	7106
17349	7107
2018	7108
23322	7109
9146	7110
13240	7111
26005	7112
15710	7113
15722	7114
7977	7115
14785	7116
21830	7117
20148	7118
21645	7119
3702	7120
10205	7121
3410	7122
26254	7123
20009	7124
8861	7125
3089	7126
11868	7127
17480	7128
15378	7129
10462	7130
15273	7131
23933	7132
5054	7133
5790	7134
23771	7135
24807	7136
25553	7137
26255	7138
20355	7139
22221	7140
2902	7141
11762	7142
11387	7143
18880	7144
3507	7145
26949	7146
7088	7147
15860	7148
27784	7149
4656	7150
12240	7151
22141	7152
19939	7153
8344	7154
29442	7155
9620	7156
28816	7157
24765	7158
8501	7159
9869	7160
13675	7161
25090	7162
7917	7163
20997	7164
1167	7165
27097	7166
3501	7167
21541	7168
28361	7169
20038	7170
10038	7171
5016	7172
19769	7173
18787	7174
7896	7175
10657	7176
26808	7177
12636	7178
16705	7179
9911	7180
24832	7181
6320	7182
23122	7183
18296	7184
7860	7185
27139	7186
14901	7187
19202	7188
29422	7189
2483	7190
20035	7191
4270	7192
18133	7193
7541	7194
23209	7195
691	7196
13448	7197
3841	7198
7951	7199
10764	7200
24955	7201
20002	7202
27475	7203
17994	7204
14815	7205
11061	7206
25194	7207
16850	7208
12520	7209
16	7210
11104	7211
19698	7212
682	7213
939	7214
5037	7215
10729	7216
8523	7217
3685	7218
2914	7219
4765	7220
531	7221
17528	7222
26119	7223
9404	7224
29735	7225
10331	7226
11920	7227
18105	7228
13660	7229
20216	7230
28979	7231
28374	7232
25525	7233
26145	7234
16493	7235
9449	7236
9678	7237
13147	7238
8812	7239
71	7240
16407	7241
18621	7242
27709	7243
9239	7244
11603	7245
19836	7246
17859	7247
20114	7248
15463	7249
21277	7250
1175	7251
11126	7252
15587	7253
13686	7254
17261	7255
27497	7256
8936	7257
27754	7258
21218	7259
8132	7260
24021	7261
3081	7262
19132	7263
28224	7264
3006	7265
22019	7266
19863	7267
20588	7268
4666	7269
26039	7270
8549	7271
9836	7272
23387	7273
9284	7274
11907	7275
8688	7276
19885	7277
5275	7278
26425	7279
6933	7280
9007	7281
20728	7282
5963	7283
3353	7284
3987	7285
11768	7286
18214	7287
18689	7288
21213	7289
23447	7290
11698	7291
16483	7292
9943	7293
3994	7294
26591	7295
22089	7296
1164	7297
28063	7298
19150	7299
23046	7300
2745	7301
14440	7302
13284	7303
21153	7304
3053	7305
25943	7306
11510	7307
1365	7308
20934	7309
21138	7310
20894	7311
976	7312
6848	7313
2949	7314
19590	7315
3879	7316
21433	7317
2541	7318
23508	7319
2592	7320
17544	7321
15716	7322
18843	7323
3633	7324
5824	7325
20861	7326
1581	7327
2017	7328
4925	7329
11748	7330
26524	7331
1125	7332
105	7333
6647	7334
9918	7335
15425	7336
3790	7337
15887	7338
9420	7339
16307	7340
2590	7341
8946	7342
16814	7343
3554	7344
27085	7345
25404	7346
16215	7347
26712	7348
6745	7349
13997	7350
15898	7351
12452	7352
16975	7353
15101	7354
5159	7355
10072	7356
17684	7357
2402	7358
22834	7359
5955	7360
22755	7361
26861	7362
2570	7363
187	7364
2775	7365
9921	7366
14203	7367
22585	7368
1653	7369
1933	7370
25770	7371
12065	7372
22007	7373
20895	7374
8518	7375
29467	7376
20438	7377
28038	7378
19554	7379
21449	7380
15023	7381
26810	7382
8445	7383
15243	7384
19051	7385
15478	7386
17	7387
25953	7388
4541	7389
26975	7390
21638	7391
10470	7392
9719	7393
6447	7394
17894	7395
18291	7396
15626	7397
15062	7398
19896	7399
5308	7400
21377	7401
10646	7402
26951	7403
26101	7404
11884	7405
28523	7406
13633	7407
29059	7408
20591	7409
20459	7410
22308	7411
8309	7412
4991	7413
20040	7414
2371	7415
26586	7416
12797	7417
11488	7418
26904	7419
24637	7420
15714	7421
19359	7422
24193	7423
9888	7424
4634	7425
2404	7426
16227	7427
22957	7428
14394	7429
28567	7430
13161	7431
14032	7432
8995	7433
10556	7434
12739	7435
19514	7436
1023	7437
20475	7438
15738	7439
27552	7440
12763	7441
4369	7442
17281	7443
14480	7444
16068	7445
12652	7446
20064	7447
15544	7448
19503	7449
15477	7450
18600	7451
19170	7452
7549	7453
16502	7454
17814	7455
8206	7456
15943	7457
10994	7458
1388	7459
28447	7460
24305	7461
9255	7462
26749	7463
25957	7464
29043	7465
6862	7466
28355	7467
20183	7468
22065	7469
4573	7470
41	7471
20609	7472
17645	7473
15112	7474
8133	7475
28088	7476
11481	7477
9108	7478
21724	7479
23075	7480
9778	7481
25564	7482
28607	7483
21110	7484
19732	7485
4345	7486
4811	7487
430	7488
10464	7489
19136	7490
26304	7491
6724	7492
1571	7493
829	7494
27384	7495
11548	7496
19604	7497
2142	7498
11567	7499
18974	7500
14602	7501
6630	7502
16650	7503
24270	7504
5298	7505
6313	7506
18901	7507
1321	7508
27491	7509
5056	7510
5664	7511
9549	7512
3955	7513
2113	7514
25068	7515
2202	7516
8760	7517
107	7518
27576	7519
26366	7520
24841	7521
2232	7522
26029	7523
27280	7524
13104	7525
2933	7526
22739	7527
10749	7528
1376	7529
4514	7530
17590	7531
16867	7532
27534	7533
5413	7534
20165	7535
6869	7536
15888	7537
22108	7538
22921	7539
19629	7540
7048	7541
24845	7542
16707	7543
8428	7544
15362	7545
6728	7546
14116	7547
28585	7548
3621	7549
29793	7550
3116	7551
19635	7552
17601	7553
17539	7554
5197	7555
240	7556
1513	7557
26143	7558
9513	7559
138	7560
4048	7561
19452	7562
3903	7563
9715	7564
1047	7565
26178	7566
19233	7567
874	7568
26382	7569
4601	7570
29586	7571
29433	7572
27354	7573
2679	7574
10686	7575
10871	7576
13654	7577
15373	7578
10833	7579
2925	7580
15236	7581
23349	7582
22149	7583
6279	7584
2608	7585
21819	7586
8951	7587
23054	7588
23318	7589
24104	7590
29287	7591
113	7592
26002	7593
27373	7594
3713	7595
25412	7596
6683	7597
16525	7598
1935	7599
14510	7600
20007	7601
1558	7602
14819	7603
25970	7604
12559	7605
17806	7606
11151	7607
29301	7608
14315	7609
9992	7610
11880	7611
27350	7612
19095	7613
26251	7614
1055	7615
22646	7616
26060	7617
13571	7618
823	7619
14806	7620
143	7621
18747	7622
15610	7623
17593	7624
4091	7625
21052	7626
28527	7627
13098	7628
27033	7629
23086	7630
17600	7631
20602	7632
17408	7633
14634	7634
8553	7635
20630	7636
2098	7637
7486	7638
24856	7639
17871	7640
18429	7641
11235	7642
25919	7643
12892	7644
12736	7645
7491	7646
7458	7647
13559	7648
6603	7649
8487	7650
4134	7651
15303	7652
16019	7653
27870	7654
18423	7655
20411	7656
17132	7657
17375	7658
18762	7659
11327	7660
19363	7661
28265	7662
2042	7663
15749	7664
4864	7665
15263	7666
1226	7667
17816	7668
7398	7669
2843	7670
10003	7671
18358	7672
26413	7673
13630	7674
8883	7675
15913	7676
403	7677
613	7678
4080	7679
16844	7680
2526	7681
12093	7682
11787	7683
7720	7684
22601	7685
25695	7686
16843	7687
19789	7688
6361	7689
18490	7690
28580	7691
3537	7692
4686	7693
22132	7694
1906	7695
25200	7696
4460	7697
3964	7698
3096	7699
14576	7700
10067	7701
7798	7702
22540	7703
6646	7704
26897	7705
21720	7706
328	7707
853	7708
9091	7709
23934	7710
19197	7711
7342	7712
17674	7713
10303	7714
16929	7715
23323	7716
6351	7717
4142	7718
18318	7719
23702	7720
12866	7721
29373	7722
16344	7723
10579	7724
17112	7725
12074	7726
11812	7727
14250	7728
10292	7729
21291	7730
29653	7731
21093	7732
23188	7733
5945	7734
14736	7735
15215	7736
14492	7737
23398	7738
23562	7739
12865	7740
2556	7741
1026	7742
16429	7743
11867	7744
17875	7745
13411	7746
18463	7747
28903	7748
2076	7749
16629	7750
19393	7751
21120	7752
24075	7753
15443	7754
18297	7755
5656	7756
10577	7757
13718	7758
18271	7759
14352	7760
15955	7761
25641	7762
21766	7763
2272	7764
24918	7765
17431	7766
26259	7767
14922	7768
28577	7769
6996	7770
11607	7771
3371	7772
15985	7773
22153	7774
24933	7775
20508	7776
24762	7777
22656	7778
6700	7779
16511	7780
848	7781
21979	7782
24941	7783
26573	7784
21368	7785
15527	7786
19092	7787
28200	7788
19925	7789
28491	7790
2548	7791
28982	7792
19858	7793
12950	7794
15999	7795
10104	7796
13087	7797
4746	7798
4437	7799
8736	7800
27973	7801
27500	7802
7808	7803
24917	7804
535	7805
18756	7806
26337	7807
5607	7808
4917	7809
1088	7810
25335	7811
25284	7812
23479	7813
10395	7814
637	7815
26852	7816
11511	7817
18353	7818
12002	7819
7440	7820
27660	7821
4824	7822
12781	7823
5044	7824
25638	7825
25285	7826
5076	7827
21967	7828
28750	7829
14343	7830
4221	7831
21446	7832
28679	7833
25569	7834
9442	7835
28163	7836
24183	7837
4588	7838
5849	7839
5558	7840
8259	7841
14379	7842
6090	7843
9897	7844
21098	7845
4683	7846
1432	7847
2160	7848
23249	7849
26582	7850
10997	7851
10647	7852
16685	7853
7073	7854
13899	7855
15576	7856
19724	7857
19547	7858
20253	7859
13280	7860
13203	7861
5651	7862
9283	7863
25445	7864
20790	7865
16096	7866
14783	7867
6796	7868
26676	7869
13990	7870
3674	7871
7770	7872
8647	7873
21647	7874
6273	7875
23497	7876
5045	7877
11569	7878
24711	7879
6102	7880
15720	7881
9047	7882
3872	7883
28115	7884
10822	7885
5230	7886
23870	7887
21149	7888
7912	7889
12529	7890
17479	7891
6400	7892
25348	7893
18270	7894
22259	7895
28413	7896
11916	7897
20366	7898
27583	7899
18388	7900
2979	7901
25886	7902
16521	7903
19085	7904
18889	7905
23104	7906
25926	7907
12661	7908
19642	7909
2263	7910
16325	7911
11894	7912
5540	7913
20642	7914
19080	7915
29300	7916
29789	7917
17682	7918
13341	7919
119	7920
23835	7921
1058	7922
21257	7923
2705	7924
13322	7925
7427	7926
8536	7927
14913	7928
6213	7929
27264	7930
23213	7931
16444	7932
6941	7933
19909	7934
20160	7935
14090	7936
15567	7937
15082	7938
12905	7939
11554	7940
25774	7941
21151	7942
24822	7943
29096	7944
15439	7945
20893	7946
7633	7947
22311	7948
23742	7949
3262	7950
9705	7951
4612	7952
27817	7953
949	7954
3450	7955
10609	7956
16084	7957
15003	7958
12183	7959
2922	7960
13188	7961
4123	7962
20601	7963
4574	7964
27632	7965
20587	7966
25786	7967
28299	7968
21711	7969
20058	7970
25965	7971
15584	7972
19216	7973
14942	7974
19578	7975
6123	7976
14099	7977
14968	7978
13532	7979
12790	7980
20416	7981
25338	7982
4603	7983
25560	7984
1383	7985
19581	7986
7477	7987
129	7988
15776	7989
21097	7990
26526	7991
954	7992
23229	7993
29198	7994
21094	7995
5464	7996
9309	7997
3087	7998
19035	7999
5501	8000
14426	8001
1685	8002
28177	8003
28847	8004
14835	8005
5511	8006
14769	8007
4316	8008
11441	8009
22198	8010
13791	8011
6922	8012
23395	8013
3977	8014
23989	8015
23573	8016
1946	8017
26553	8018
20315	8019
10661	8020
8580	8021
10343	8022
19153	8023
19808	8024
29781	8025
21549	8026
23546	8027
20603	8028
4759	8029
10602	8030
5978	8031
9529	8032
485	8033
14685	8034
13499	8035
24398	8036
4374	8037
18631	8038
23147	8039
4040	8040
6395	8041
27977	8042
227	8043
29629	8044
6034	8045
4113	8046
9234	8047
22898	8048
24107	8049
22915	8050
3897	8051
7923	8052
15820	8053
6120	8054
1286	8055
2683	8056
5010	8057
8094	8058
16245	8059
3951	8060
7099	8061
3830	8062
20419	8063
11995	8064
18330	8065
23478	8066
20851	8067
5624	8068
2879	8069
15011	8070
5170	8071
6032	8072
7595	8073
13981	8074
15317	8075
4	8076
4860	8077
16117	8078
16538	8079
19860	8080
19368	8081
27207	8082
19047	8083
3348	8084
26737	8085
24654	8086
28103	8087
19636	8088
14062	8089
148	8090
12991	8091
26954	8092
26179	8093
8236	8094
5721	8095
8746	8096
9260	8097
3490	8098
20377	8099
12113	8100
6456	8101
32	8102
20168	8103
21538	8104
10159	8105
23580	8106
24787	8107
18299	8108
20098	8109
11655	8110
21511	8111
21575	8112
17912	8113
26316	8114
8127	8115
13131	8116
43	8117
7288	8118
10965	8119
24550	8120
18510	8121
5521	8122
16619	8123
29377	8124
13748	8125
22446	8126
24004	8127
27082	8128
26237	8129
14148	8130
27037	8131
19064	8132
5310	8133
10887	8134
7659	8135
24707	8136
25093	8137
1200	8138
7699	8139
10105	8140
14125	8141
2179	8142
19480	8143
3187	8144
27418	8145
16176	8146
24248	8147
7388	8148
15632	8149
5563	8150
29064	8151
1085	8152
23976	8153
23809	8154
6249	8155
3821	8156
3770	8157
6453	8158
18648	8159
25935	8160
26224	8161
21885	8162
15650	8163
14025	8164
1373	8165
15550	8166
835	8167
2188	8168
12242	8169
8810	8170
6890	8171
20827	8172
11822	8173
4095	8174
8827	8175
16054	8176
11886	8177
14273	8178
15867	8179
18989	8180
21253	8181
19005	8182
2153	8183
19542	8184
118	8185
23741	8186
9838	8187
27032	8188
5822	8189
24210	8190
25603	8191
3288	8192
15639	8193
10738	8194
22634	8195
19040	8196
14010	8197
11908	8198
17933	8199
27928	8200
968	8201
676	8202
12364	8203
25123	8204
20875	8205
20581	8206
3600	8207
22628	8208
2654	8209
24906	8210
22966	8211
19436	8212
119	8213
24009	8214
14653	8215
2825	8216
25238	8217
10708	8218
11144	8219
9807	8220
13950	8221
19800	8222
26535	8223
29103	8224
6915	8225
10901	8226
20020	8227
1804	8228
13575	8229
18468	8230
17827	8231
84	8232
6016	8233
17915	8234
8780	8235
19399	8236
107	8237
774	8238
18186	8239
22704	8240
10858	8241
16798	8242
11878	8243
15642	8244
27471	8245
22527	8246
9262	8247
15709	8248
28137	8249
24805	8250
28793	8251
14871	8252
887	8253
18753	8254
16	8255
9292	8256
27458	8257
14956	8258
13199	8259
25157	8260
5593	8261
14716	8262
20119	8263
24516	8264
20026	8265
21890	8266
18676	8267
22027	8268
11809	8269
22881	8270
10227	8271
28654	8272
391	8273
2572	8274
14206	8275
24879	8276
13951	8277
13539	8278
15370	8279
15283	8280
18235	8281
24409	8282
18727	8283
6003	8284
18007	8285
26854	8286
4661	8287
11969	8288
10750	8289
18970	8290
11892	8291
28085	8292
8867	8293
1998	8294
14667	8295
9100	8296
2824	8297
9004	8298
29541	8299
18822	8300
26645	8301
27771	8302
25012	8303
4192	8304
8539	8305
10705	8306
28581	8307
28587	8308
21335	8309
3953	8310
22885	8311
8181	8312
1774	8313
12118	8314
14507	8315
27829	8316
18068	8317
5916	8318
23614	8319
8826	8320
8311	8321
3961	8322
28965	8323
29129	8324
22272	8325
3013	8326
19344	8327
3938	8328
9417	8329
16431	8330
10746	8331
15814	8332
16658	8333
14012	8334
23893	8335
29342	8336
14242	8337
5292	8338
2069	8339
16822	8340
5146	8341
9748	8342
11891	8343
28066	8344
169	8345
9758	8346
10835	8347
22521	8348
966	8349
17023	8350
2367	8351
7097	8352
6696	8353
2433	8354
25628	8355
18710	8356
23488	8357
2449	8358
16748	8359
14290	8360
27114	8361
22371	8362
29037	8363
7421	8364
5904	8365
2469	8366
29760	8367
28445	8368
19067	8369
19298	8370
11375	8371
9645	8372
8273	8373
9732	8374
28264	8375
4940	8376
28902	8377
25879	8378
12890	8379
354	8380
942	8381
7668	8382
29175	8383
8964	8384
29286	8385
3247	8386
16486	8387
9551	8388
449	8389
23567	8390
17267	8391
10613	8392
22985	8393
25341	8394
28193	8395
10206	8396
7796	8397
26565	8398
4827	8399
18162	8400
6190	8401
17136	8402
2407	8403
1827	8404
27659	8405
27700	8406
5203	8407
8022	8408
5798	8409
10778	8410
7542	8411
3623	8412
16586	8413
28256	8414
29562	8415
21130	8416
13140	8417
22504	8418
16329	8419
24743	8420
6109	8421
5168	8422
23577	8423
23892	8424
24683	8425
1127	8426
19647	8427
20754	8428
4692	8429
9676	8430
25314	8431
27710	8432
20197	8433
3969	8434
26283	8435
26474	8436
349	8437
19355	8438
8257	8439
24022	8440
27144	8441
4242	8442
29365	8443
19185	8444
20770	8445
8202	8446
17773	8447
6810	8448
14828	8449
3216	8450
13163	8451
10911	8452
735	8453
27317	8454
15885	8455
18414	8456
19782	8457
3315	8458
5748	8459
18237	8460
17499	8461
13101	8462
26529	8463
24165	8464
20976	8465
8307	8466
19244	8467
11690	8468
3715	8469
23115	8470
6930	8471
28459	8472
19797	8473
12243	8474
18699	8475
385	8476
17	8477
15577	8478
2	8479
16790	8480
29557	8481
16050	8482
6385	8483
19303	8484
9204	8485
11662	8486
29288	8487
9734	8488
20431	8489
26711	8490
20857	8491
24162	8492
19311	8493
20547	8494
9057	8495
21845	8496
20688	8497
7326	8498
4410	8499
19986	8500
22637	8501
27396	8502
14629	8503
24164	8504
25875	8505
3755	8506
24099	8507
15977	8508
22695	8509
23167	8510
19108	8511
2720	8512
5743	8513
23819	8514
1185	8515
15658	8516
6077	8517
4150	8518
22408	8519
9993	8520
20736	8521
14364	8522
2905	8523
15733	8524
12722	8525
5360	8526
20569	8527
23841	8528
24589	8529
28641	8530
624	8531
14217	8532
28808	8533
10683	8534
17367	8535
8801	8536
58	8537
24600	8538
19737	8539
28716	8540
7760	8541
26291	8542
8764	8543
26619	8544
22576	8545
76	8546
26661	8547
2280	8548
10765	8549
7010	8550
972	8551
21195	8552
7563	8553
20604	8554
28798	8555
14240	8556
12657	8557
13910	8558
18421	8559
7119	8560
8283	8561
356	8562
6654	8563
25381	8564
7980	8565
3156	8566
13968	8567
15500	8568
21695	8569
20322	8570
13315	8571
19050	8572
15512	8573
20567	8574
29250	8575
22689	8576
19165	8577
24680	8578
22861	8579
19597	8580
25659	8581
27556	8582
26095	8583
2059	8584
18383	8585
23897	8586
23444	8587
21227	8588
11077	8589
1311	8590
7191	8591
6967	8592
19015	8593
22658	8594
11560	8595
4883	8596
13016	8597
13024	8598
6101	8599
16732	8600
7872	8601
13029	8602
13034	8603
362	8604
764	8605
18079	8606
21002	8607
23921	8608
13013	8609
5693	8610
21131	8611
21155	8612
12555	8613
23258	8614
12808	8615
16787	8616
19660	8617
12738	8618
5477	8619
19570	8620
17908	8621
1182	8622
20968	8623
25113	8624
21456	8625
29670	8626
22698	8627
23938	8628
17358	8629
11120	8630
10721	8631
20871	8632
18728	8633
21102	8634
5163	8635
9665	8636
11461	8637
29400	8638
9164	8639
17186	8640
4918	8641
8296	8642
18431	8643
2665	8644
12226	8645
15385	8646
3201	8647
10950	8648
11532	8649
25962	8650
13173	8651
17595	8652
16230	8653
26432	8654
15074	8655
21174	8656
3417	8657
14759	8658
3632	8659
1242	8660
9291	8661
6686	8662
22596	8663
12384	8664
11443	8665
24653	8666
26008	8667
4761	8668
29709	8669
14588	8670
7344	8671
22751	8672
3138	8673
15387	8674
15368	8675
24232	8676
14061	8677
2338	8678
9358	8679
13681	8680
20228	8681
20146	8682
9553	8683
22484	8684
8620	8685
12724	8686
29614	8687
16829	8688
28272	8689
8065	8690
11618	8691
173	8692
13402	8693
16933	8694
541	8695
13237	8696
11832	8697
28569	8698
7828	8699
8270	8700
22806	8701
18575	8702
16854	8703
20109	8704
5361	8705
7622	8706
6863	8707
3873	8708
17446	8709
3891	8710
15808	8711
12711	8712
7452	8713
3078	8714
19493	8715
11163	8716
17758	8717
4772	8718
25979	8719
19471	8720
22710	8721
10568	8722
11211	8723
15322	8724
17245	8725
4194	8726
28444	8727
13970	8728
8985	8729
9503	8730
16349	8731
21344	8732
8233	8733
12253	8734
24614	8735
8177	8736
23896	8737
18564	8738
25282	8739
15651	8740
28037	8741
6726	8742
10846	8743
26845	8744
13014	8745
27470	8746
27666	8747
29165	8748
7831	8749
7335	8750
20670	8751
21450	8752
26916	8753
15145	8754
28331	8755
15655	8756
14503	8757
7442	8758
14263	8759
28688	8760
2273	8761
10095	8762
14093	8763
6659	8764
3767	8765
3337	8766
192	8767
21394	8768
1661	8769
16060	8770
14625	8771
6825	8772
21019	8773
2148	8774
27798	8775
12907	8776
